# Robots.txt

# Disallow all by default
User-agent: *
Disallow: /

# Allow only specific public content
Allow: /assets/
Allow: /icons/
Allow: /$
Allow: /unfold
Allow: /about
Allow: /discover
Allow: /newsstand
Allow: /follow-packs
Allow: /lists
Allow: /forum
Allow: /forum/
Allow: /bookshelf
Allow: /search
Allow: /users
Allow: /users/
Allow: /pricing
Allow: /roadmap
Allow: /changelog
Allow: /tos
Allow: /mag/
Allow: /p/
Allow: /e/
Allow: /a/
Allow: /article/
Allow: /follow-pack/
Allow: /list/
Allow: /my-interests/
Allow: /sitemap.xml

# Sitemap
Sitemap: https://decentnewsroom.com/sitemap.xml

